Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BREAK
    COLON
    COMMENT
    CONTINUE
    DO
    ELSE
    ELSEIF
    ERROR
    GOTO
    IF
    LBRACKET
    NEWLINE
    NULL
    PERIOD
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> program
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 36 (expr -> expr LAND expr .)
    LAND            reduce using rule 36 (expr -> expr LAND expr .)
    LOR             reduce using rule 36 (expr -> expr LAND expr .)
    RPAREN          reduce using rule 36 (expr -> expr LAND expr .)
    COMMA           reduce using rule 36 (expr -> expr LAND expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35

  ! PLUS            [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! MUL             [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! DIVIDE          [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! INTDIVIDE       [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! MODULO          [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! POW             [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! LE              [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! GE              [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! LT              [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! GT              [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! EQ              [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! NE              [ reduce using rule 36 (expr -> expr LAND expr .) ]
  ! LAND            [ shift and go to state 36 ]
  ! LOR             [ shift and go to state 37 ]


state 63

    (37) expr -> expr LOR expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            reduce using rule 37 (expr -> expr LOR expr .)
    LOR             reduce using rule 37 (expr -> expr LOR expr .)
    RPAREN          reduce using rule 37 (expr -> expr LOR expr .)
    COMMA           reduce using rule 37 (expr -> expr LOR expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    LAND            shift and go to state 36

  ! PLUS            [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! MUL             [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! INTDIVIDE       [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! MODULO          [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! POW             [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! LE              [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! GE              [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! LT              [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! GT              [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! EQ              [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! NE              [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! LAND            [ reduce using rule 37 (expr -> expr LOR expr .) ]
  ! LOR             [ shift and go to state 37 ]


state 64

    (8) statement -> RETURN expr SEMI .

    RETURN          reduce using rule 8 (statement -> RETURN expr SEMI .)
    ID              reduce using rule 8 (statement -> RETURN expr SEMI .)
    MINUS           reduce using rule 8 (statement -> RETURN expr SEMI .)
    LNOT            reduce using rule 8 (statement -> RETURN expr SEMI .)
    INTEGER         reduce using rule 8 (statement -> RETURN expr SEMI .)
    DOUBLE          reduce using rule 8 (statement -> RETURN expr SEMI .)
    BOOLEAN         reduce using rule 8 (statement -> RETURN expr SEMI .)
    STRING          reduce using rule 8 (statement -> RETURN expr SEMI .)
    LPAREN          reduce using rule 8 (statement -> RETURN expr SEMI .)
    FUNCTION        reduce using rule 8 (statement -> RETURN expr SEMI .)
    STRUCTURE       reduce using rule 8 (statement -> RETURN expr SEMI .)
    $end            reduce using rule 8 (statement -> RETURN expr SEMI .)
    RBRACE          reduce using rule 8 (statement -> RETURN expr SEMI .)


state 65

    (17) expr -> ID LPAREN args . RPAREN
    (20) args -> args . COMMA expr

    RPAREN          shift and go to state 71
    COMMA           shift and go to state 72


state 66

    (19) args -> expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    RPAREN          reduce using rule 19 (args -> expr .)
    COMMA           reduce using rule 19 (args -> expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    LAND            shift and go to state 36
    LOR             shift and go to state 37


state 67

    (21) assign -> ID EQUALS expr . SEMI
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            shift and go to state 73
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    LAND            shift and go to state 36
    LOR             shift and go to state 37


state 68

    (44) expr -> LPAREN expr RPAREN .

    SEMI            reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    INTDIVIDE       reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    MODULO          reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    POW             reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    LAND            reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    LOR             reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 44 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 44 (expr -> LPAREN expr RPAREN .)


state 69

    (4) func_declaration -> FUNCTION datatype id . LPAREN params RPAREN LBRACE basic_block RBRACE

    LPAREN          shift and go to state 74


state 70

    (12) struct_declaration -> STRUCTURE id LBRACE . params RBRACE
    (13) params -> .
    (14) params -> . param
    (15) params -> . params COMMA param
    (16) param -> . DATATYPE ID

    RBRACE          reduce using rule 13 (params -> .)
    COMMA           reduce using rule 13 (params -> .)
    DATATYPE        shift and go to state 77

    params                         shift and go to state 75
    param                          shift and go to state 76

state 71

    (17) expr -> ID LPAREN args RPAREN .

    SEMI            reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    MUL             reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    INTDIVIDE       reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    MODULO          reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    POW             reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    LE              reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    GE              reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    LT              reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    GT              reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    NE              reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    LAND            reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    LOR             reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 17 (expr -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 17 (expr -> ID LPAREN args RPAREN .)


state 72

    (20) args -> args COMMA . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 78
    id                             shift and go to state 14

state 73

    (21) assign -> ID EQUALS expr SEMI .

    RETURN          reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    ID              reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    MINUS           reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    LNOT            reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    INTEGER         reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    DOUBLE          reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    BOOLEAN         reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    STRING          reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    STRUCTURE       reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    $end            reduce using rule 21 (assign -> ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 21 (assign -> ID EQUALS expr SEMI .)


state 74

    (4) func_declaration -> FUNCTION datatype id LPAREN . params RPAREN LBRACE basic_block RBRACE
    (13) params -> .
    (14) params -> . param
    (15) params -> . params COMMA param
    (16) param -> . DATATYPE ID

    RPAREN          reduce using rule 13 (params -> .)
    COMMA           reduce using rule 13 (params -> .)
    DATATYPE        shift and go to state 77

    params                         shift and go to state 79
    param                          shift and go to state 76

state 75

    (12) struct_declaration -> STRUCTURE id LBRACE params . RBRACE
    (15) params -> params . COMMA param

    RBRACE          shift and go to state 80
    COMMA           shift and go to state 81


state 76

    (14) params -> param .

    RBRACE          reduce using rule 14 (params -> param .)
    COMMA           reduce using rule 14 (params -> param .)
    RPAREN          reduce using rule 14 (params -> param .)


state 77

    (16) param -> DATATYPE . ID

    ID              shift and go to state 82


state 78

    (20) args -> args COMMA expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    RPAREN          reduce using rule 20 (args -> args COMMA expr .)
    COMMA           reduce using rule 20 (args -> args COMMA expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    LAND            shift and go to state 36
    LOR             shift and go to state 37


state 79

    (4) func_declaration -> FUNCTION datatype id LPAREN params . RPAREN LBRACE basic_block RBRACE
    (15) params -> params . COMMA param

    RPAREN          shift and go to state 83
    COMMA           shift and go to state 81


state 80

    (12) struct_declaration -> STRUCTURE id LBRACE params RBRACE .

    RETURN          reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    ID              reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    MINUS           reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    LNOT            reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    INTEGER         reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    DOUBLE          reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    BOOLEAN         reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    STRING          reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    LPAREN          reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    FUNCTION        reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    STRUCTURE       reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    $end            reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)
    RBRACE          reduce using rule 12 (struct_declaration -> STRUCTURE id LBRACE params RBRACE .)


state 81

    (15) params -> params COMMA . param
    (16) param -> . DATATYPE ID

    DATATYPE        shift and go to state 77

    param                          shift and go to state 84

state 82

    (16) param -> DATATYPE ID .

    RBRACE          reduce using rule 16 (param -> DATATYPE ID .)
    COMMA           reduce using rule 16 (param -> DATATYPE ID .)
    RPAREN          reduce using rule 16 (param -> DATATYPE ID .)


state 83

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN . LBRACE basic_block RBRACE

    LBRACE          shift and go to state 85


state 84

    (15) params -> params COMMA param .

    RBRACE          reduce using rule 15 (params -> params COMMA param .)
    COMMA           reduce using rule 15 (params -> params COMMA param .)
    RPAREN          reduce using rule 15 (params -> params COMMA param .)


state 85

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE . basic_block RBRACE
    (3) basic_block -> . stmt_list
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . RETURN expr SEMI
    (9) statement -> . assign
    (10) statement -> . func_declaration
    (11) statement -> . struct_declaration
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (21) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (12) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (46) id -> . ID

    RETURN          shift and go to state 6
    ID              shift and go to state 10
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    FUNCTION        shift and go to state 19
    STRUCTURE       shift and go to state 20

    id                             shift and go to state 14
    basic_block                    shift and go to state 86
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 4
    expr                           shift and go to state 5
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9

state 86

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block . RBRACE

    RBRACE          shift and go to state 87


state 87

    (4) func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .

    RETURN          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    ID              reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    MINUS           reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    LNOT            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    INTEGER         reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    DOUBLE          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    BOOLEAN         reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    STRING          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    LPAREN          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    FUNCTION        reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    STRUCTURE       reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    $end            reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 4 (func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE .)

